               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10823,            0.086191,                   0,           0.0047436,            0.069353,           0.0025824,          0.00059844,            0.095617,             0.12792,                   0,              0.0705,           0.0032778,           0.0032778
                   1,            0.099459,             0.10193,                   0,           0.0053623,            0.069353,           0.0029121,          0.00071735,            0.090882,             0.13649,                   0,            0.040467,           0.0065784,           0.0065784
                   2,            0.096772,             0.10269,                   0,           0.0031307,             0.09747,           0.0018215,          0.00041238,             0.11521,            0.098598,                   0,            0.010402,            0.009846,            0.009846
                   3,            0.095029,             0.10381,                   0,           0.0069863,             0.14339,           0.0041253,           0.0012305,            0.099248,             0.12081,                   0,           0.0098515,           0.0098515,           0.0098515
                   4,            0.093916,             0.10544,                   0,             0.13915,             0.09747,            0.034011,           0.0097755,            0.088696,             0.11524,                   0,           0.0098515,           0.0098515,           0.0098515
                   5,            0.090305,            0.096991,                   0,             0.16816,             0.10965,            0.042567,            0.010788,            0.087638,             0.15896,                   0,            0.009802,            0.009802,            0.009802
                   6,            0.087176,            0.089806,                   0,             0.15293,             0.20619,            0.076735,            0.023916,            0.079083,             0.10976,                   0,           0.0097525,           0.0097525,           0.0097525
                   7,             0.08253,              0.0872,                   0,             0.19999,             0.22493,             0.10726,            0.035558,            0.073316,             0.10522,                   0,            0.009703,            0.009703,            0.009703
                   8,            0.079117,            0.085746,                   0,             0.17608,             0.18182,            0.081543,            0.026519,            0.072259,             0.11662,                   0,           0.0096535,           0.0096535,           0.0096535
                   9,             0.07705,            0.080696,                   0,             0.30128,             0.33646,              0.2086,            0.070745,             0.06964,            0.099381,                   0,            0.009604,            0.009604,            0.009604
                  10,            0.076177,            0.077149,                   0,             0.12973,             0.16626,            0.067999,            0.019276,            0.084045,             0.11059,                   0,           0.0095545,           0.0095545,           0.0095545
                  11,            0.072747,            0.081218,                   0,             0.39509,              0.3074,             0.23917,            0.085651,             0.06636,            0.099784,                   0,            0.009505,            0.009505,            0.009505
                  12,            0.069631,            0.080144,                   0,             0.40352,             0.43205,             0.33715,             0.13259,            0.067928,            0.096595,                   0,           0.0094555,           0.0094555,           0.0094555
                  13,            0.070356,            0.073402,                   0,             0.50926,              0.4911,             0.47184,             0.18223,            0.062253,             0.09411,                   0,            0.009406,            0.009406,            0.009406
                  14,            0.066784,            0.076321,                   0,             0.57369,             0.52577,             0.54679,             0.24117,            0.059642,            0.089366,                   0,           0.0093565,           0.0093565,           0.0093565
                  15,            0.066857,            0.074733,                   0,             0.50474,              0.4365,               0.403,             0.13888,            0.064458,            0.095682,                   0,            0.009307,            0.009307,            0.009307
                  16,            0.066051,            0.075124,                   0,             0.38599,             0.36364,             0.32065,             0.12085,            0.064591,             0.10716,                   0,           0.0092575,           0.0092575,           0.0092575
                  17,            0.066062,            0.074502,                   0,             0.41479,             0.35473,               0.268,             0.10027,            0.075655,             0.11467,                   0,            0.009208,            0.009208,            0.009208
                  18,            0.065583,            0.072333,                   0,               0.615,             0.50004,             0.56496,             0.24099,            0.058191,            0.090368,                   0,           0.0091585,           0.0091585,           0.0091585
                  19,            0.063148,            0.073158,                   0,             0.48466,             0.28382,             0.30458,             0.12446,            0.073724,             0.10579,                   0,            0.009109,            0.009109,            0.009109
                  20,            0.063295,            0.072992,                   0,              0.7227,             0.43018,              0.5414,             0.25175,            0.058342,            0.094351,                   0,           0.0090595,           0.0090595,           0.0090595
                  21,            0.061875,            0.068991,                   0,             0.66735,             0.54338,             0.62048,             0.30064,            0.055831,            0.087579,                   0,             0.00901,             0.00901,             0.00901
                  22,             0.06128,            0.073588,                   0,              0.6748,             0.58148,             0.64744,              0.2842,            0.056699,            0.081646,                   0,           0.0089605,           0.0089605,           0.0089605
                  23,            0.059588,            0.071783,                   0,             0.62331,             0.50141,             0.54587,             0.23726,            0.059734,            0.092614,                   0,            0.008911,            0.008911,            0.008911
                  24,            0.059982,            0.066948,                   0,             0.71357,             0.60544,             0.67071,             0.33928,            0.053227,              0.0831,                   0,           0.0088615,           0.0088615,           0.0088615
                  25,            0.060084,            0.067212,                   0,             0.71403,             0.55201,             0.64195,             0.30571,            0.054011,            0.087174,                   0,            0.008812,            0.008812,            0.008812
                  26,            0.058414,            0.071789,                   0,             0.69688,             0.61387,             0.68845,             0.35649,            0.051735,            0.080236,                   0,           0.0087625,           0.0087625,           0.0087625
                  27,            0.057549,            0.067061,                   0,              0.7075,               0.597,             0.68856,              0.3291,            0.052989,             0.07966,                   0,            0.008713,            0.008713,            0.008713
                  28,            0.057633,            0.068765,                   0,             0.68301,             0.55483,             0.63182,             0.31388,            0.054408,            0.086445,                   0,           0.0086635,           0.0086635,           0.0086635
                  29,            0.057244,            0.069047,                   0,             0.75483,             0.60075,             0.71749,             0.30388,            0.054427,            0.079192,                   0,            0.008614,            0.008614,            0.008614
                  30,            0.057394,            0.069462,                   0,             0.67493,             0.51921,             0.56718,             0.28513,            0.057054,            0.094015,                   0,           0.0085645,           0.0085645,           0.0085645
                  31,            0.056869,             0.06958,                   0,             0.70029,             0.62605,             0.71219,             0.37081,            0.051008,            0.079776,                   0,            0.008515,            0.008515,            0.008515
                  32,            0.055894,            0.066597,                   0,             0.67841,             0.61684,             0.67777,             0.34905,            0.052715,            0.082907,                   0,           0.0084655,           0.0084655,           0.0084655
                  33,            0.054546,            0.066279,                   0,             0.72896,             0.61949,             0.71148,              0.3411,            0.052809,            0.079002,                   0,            0.008416,            0.008416,            0.008416
                  34,            0.055446,            0.067781,                   0,             0.73808,             0.63168,             0.71666,             0.36103,            0.050486,            0.079494,                   0,           0.0083665,           0.0083665,           0.0083665
                  35,            0.054715,            0.062675,                   0,             0.73129,             0.60262,             0.70909,             0.35157,             0.05156,            0.082038,                   0,            0.008317,            0.008317,            0.008317
                  36,            0.053898,            0.065387,                   0,             0.70445,              0.5895,             0.68643,             0.32206,            0.052737,            0.081754,                   0,           0.0082675,           0.0082675,           0.0082675
                  37,            0.053867,            0.064984,                   0,             0.75867,             0.63639,             0.74886,             0.38503,            0.049082,            0.078415,                   0,            0.008218,            0.008218,            0.008218
                  38,            0.052831,              0.0643,                   0,             0.77958,             0.64667,             0.75056,             0.41247,            0.047905,            0.076084,                   0,           0.0081685,           0.0081685,           0.0081685
                  39,            0.052561,            0.064044,                   0,             0.74337,             0.60825,             0.71489,             0.33656,             0.05227,             0.07733,                   0,            0.008119,            0.008119,            0.008119
                  40,             0.05338,            0.065887,                   0,             0.75179,             0.63871,              0.7444,             0.41086,            0.047805,            0.077957,                   0,           0.0080695,           0.0080695,           0.0080695
                  41,             0.05252,            0.064155,                   0,             0.71962,             0.66823,             0.75039,              0.3337,            0.052632,            0.077237,                   0,             0.00802,             0.00802,             0.00802
                  42,             0.05347,            0.064319,                   0,             0.74537,             0.66116,             0.75551,             0.40179,            0.047801,            0.074115,                   0,           0.0079705,           0.0079705,           0.0079705
                  43,            0.052777,            0.063952,                   0,              0.7536,             0.62512,             0.72441,             0.38006,            0.049492,            0.081272,                   0,            0.007921,            0.007921,            0.007921
                  44,             0.05276,            0.067828,                   0,             0.76783,               0.654,             0.75565,             0.43279,            0.046624,            0.075054,                   0,           0.0078715,           0.0078715,           0.0078715
                  45,            0.053871,            0.063754,                   0,             0.78038,             0.58763,             0.71184,              0.3953,            0.049673,            0.079493,                   0,            0.007822,            0.007822,            0.007822
                  46,            0.050228,            0.065221,                   0,             0.78371,             0.61387,              0.7367,             0.40354,            0.048186,            0.078201,                   0,           0.0077725,           0.0077725,           0.0077725
                  47,             0.05135,             0.06292,                   0,             0.80705,             0.65323,             0.77862,             0.43328,             0.04604,            0.073479,                   0,            0.007723,            0.007723,            0.007723
                  48,             0.04976,            0.063438,                   0,             0.77791,              0.5909,             0.71867,             0.39407,            0.048495,            0.084523,                   0,           0.0076735,           0.0076735,           0.0076735
                  49,            0.051529,            0.061271,                   0,             0.76748,             0.67198,             0.77512,             0.40584,            0.047478,            0.075305,                   0,            0.007624,            0.007624,            0.007624
                  50,            0.050692,            0.060951,                   0,             0.80409,             0.66261,             0.77456,              0.4316,            0.046291,            0.074808,                   0,           0.0075745,           0.0075745,           0.0075745
                  51,            0.050622,            0.060751,                   0,             0.78814,              0.6298,              0.7638,              0.4094,            0.047797,            0.076743,                   0,            0.007525,            0.007525,            0.007525
                  52,            0.049685,            0.064087,                   0,             0.77036,             0.65604,             0.76891,             0.42359,            0.046549,            0.075881,                   0,           0.0074755,           0.0074755,           0.0074755
                  53,            0.050455,            0.063287,                   0,             0.79241,             0.64039,             0.76803,             0.42007,            0.046966,            0.076619,                   0,            0.007426,            0.007426,            0.007426
                  54,            0.050943,            0.064187,                   0,             0.79465,             0.64195,             0.76708,             0.41339,            0.047118,            0.075997,                   0,           0.0073765,           0.0073765,           0.0073765
                  55,             0.04943,            0.060998,                   0,             0.76473,             0.68542,             0.78194,             0.44123,            0.045139,            0.073633,                   0,            0.007327,            0.007327,            0.007327
                  56,            0.048342,            0.063431,                   0,             0.74432,             0.69025,              0.7631,             0.43464,            0.046324,            0.074763,                   0,           0.0072775,           0.0072775,           0.0072775
                  57,            0.048134,            0.060788,                   0,             0.76388,             0.68229,             0.77859,             0.44457,            0.046327,            0.073076,                   0,            0.007228,            0.007228,            0.007228
                  58,            0.048725,            0.059342,                   0,             0.79179,             0.68229,             0.79362,             0.42003,            0.046474,            0.073955,                   0,           0.0071785,           0.0071785,           0.0071785
                  59,            0.048008,            0.063248,                   0,             0.74185,              0.6926,             0.77553,             0.39501,            0.046662,            0.073737,                   0,            0.007129,            0.007129,            0.007129
                  60,            0.049223,            0.059342,                   0,             0.80772,             0.67198,             0.79768,             0.45551,            0.044503,            0.072612,                   0,           0.0070795,           0.0070795,           0.0070795
                  61,             0.04834,            0.060744,                   0,             0.79031,             0.66405,             0.77284,             0.41858,            0.046773,            0.076196,                   0,             0.00703,             0.00703,             0.00703
                  62,            0.048715,            0.062185,                   0,             0.76061,             0.66448,             0.76285,             0.43467,            0.045826,            0.078451,                   0,           0.0069805,           0.0069805,           0.0069805
                  63,            0.047689,            0.062891,                   0,             0.81678,             0.70853,              0.8132,             0.44622,            0.045076,             0.07119,                   0,            0.006931,            0.006931,            0.006931
                  64,            0.048755,            0.060232,                   0,             0.79332,             0.70149,             0.81015,             0.47687,            0.043173,             0.07142,                   0,           0.0068815,           0.0068815,           0.0068815
                  65,            0.048091,            0.060859,                   0,             0.78677,             0.69728,             0.80166,             0.46403,            0.043889,            0.071968,                   0,            0.006832,            0.006832,            0.006832
                  66,            0.046552,             0.05885,                   0,             0.81362,             0.70197,             0.80581,             0.46054,            0.044098,            0.070943,                   0,           0.0067825,           0.0067825,           0.0067825
                  67,            0.046524,             0.06142,                   0,             0.76545,             0.70853,             0.79874,             0.45554,            0.044117,            0.073319,                   0,            0.006733,            0.006733,            0.006733
                  68,            0.048113,            0.054213,                   0,             0.75334,              0.6698,             0.75261,             0.38487,            0.047964,            0.073925,                   0,           0.0066835,           0.0066835,           0.0066835
                  69,            0.046729,            0.061861,                   0,             0.84445,              0.6716,             0.80727,             0.47359,            0.043357,             0.07139,                   0,            0.006634,            0.006634,            0.006634
                  70,            0.047664,             0.06085,                   0,             0.80853,             0.68861,             0.80391,             0.45029,            0.044042,            0.071675,                   0,           0.0065845,           0.0065845,           0.0065845
                  71,            0.047326,            0.062299,                   0,             0.83098,             0.67948,             0.80706,             0.47395,            0.043225,            0.070561,                   0,            0.006535,            0.006535,            0.006535
                  72,            0.047233,            0.059172,                   0,             0.79984,             0.71156,             0.81229,             0.47105,              0.0432,            0.070531,                   0,           0.0064855,           0.0064855,           0.0064855
                  73,            0.046806,            0.059335,                   0,             0.78817,             0.69394,             0.79964,             0.44036,            0.044097,            0.072687,                   0,            0.006436,            0.006436,            0.006436
                  74,             0.04579,             0.05814,                   0,             0.81093,             0.64316,             0.78483,             0.43797,            0.044241,            0.075423,                   0,           0.0063865,           0.0063865,           0.0063865
                  75,            0.046566,             0.06047,                   0,              0.8251,             0.68978,             0.80944,             0.46829,            0.043057,            0.070744,                   0,            0.006337,            0.006337,            0.006337
                  76,            0.046116,            0.056772,                   0,             0.76436,             0.69822,              0.7859,             0.45195,             0.04439,            0.075746,                   0,           0.0062875,           0.0062875,           0.0062875
                  77,            0.045799,            0.056617,                   0,             0.78363,             0.72259,             0.81121,             0.45894,              0.0438,            0.071305,                   0,            0.006238,            0.006238,            0.006238
                  78,            0.045115,            0.061285,                   0,             0.77054,             0.71321,             0.80313,             0.47498,            0.042804,            0.072416,                   0,           0.0061885,           0.0061885,           0.0061885
                  79,             0.04706,            0.061369,                   0,             0.81675,             0.71011,             0.81571,              0.4687,            0.043178,            0.070933,                   0,            0.006139,            0.006139,            0.006139
                  80,            0.044806,            0.057828,                   0,             0.80515,             0.68159,             0.79434,             0.47038,            0.043887,            0.073629,                   0,           0.0060895,           0.0060895,           0.0060895
                  81,            0.045306,            0.061562,                   0,             0.81922,             0.68322,             0.79971,              0.4747,            0.042857,            0.070914,                   0,             0.00604,             0.00604,             0.00604
                  82,            0.045091,            0.059218,                   0,              0.8316,             0.67109,             0.81155,             0.47472,            0.042588,            0.072923,                   0,           0.0059905,           0.0059905,           0.0059905
                  83,            0.044801,            0.058554,                   0,             0.79934,             0.71509,              0.8156,             0.48182,            0.042882,            0.070368,                   0,            0.005941,            0.005941,            0.005941
                  84,            0.044948,            0.057996,                   0,             0.82203,             0.69264,             0.81146,             0.47769,            0.042979,             0.07067,                   0,           0.0058915,           0.0058915,           0.0058915
                  85,            0.045184,            0.059636,                   0,             0.84201,             0.65933,             0.79713,              0.4758,            0.043555,             0.07381,                   0,            0.005842,            0.005842,            0.005842
                  86,            0.045044,            0.055696,                   0,             0.83385,             0.67573,             0.81244,             0.47674,            0.043116,            0.075124,                   0,           0.0057925,           0.0057925,           0.0057925
                  87,            0.044796,            0.058559,                   0,             0.83095,             0.67385,             0.80695,             0.48824,            0.042484,            0.071617,                   0,            0.005743,            0.005743,            0.005743
                  88,            0.045226,            0.057737,                   0,             0.83354,             0.68048,             0.81502,             0.48692,            0.042761,            0.071724,                   0,           0.0056935,           0.0056935,           0.0056935
                  89,            0.045074,            0.058015,                   0,             0.81175,             0.71884,              0.8145,             0.46905,             0.04216,            0.069898,                   0,            0.005644,            0.005644,            0.005644
                  90,            0.043516,            0.055786,                   0,             0.83758,             0.64011,             0.77715,             0.46958,            0.044086,             0.07551,                   0,           0.0055945,           0.0055945,           0.0055945
                  91,            0.043709,            0.057363,                   0,             0.80647,             0.69126,             0.80378,               0.483,             0.04236,            0.072269,                   0,            0.005545,            0.005545,            0.005545
                  92,            0.044388,            0.058023,                   0,             0.84787,             0.63168,             0.78204,             0.47532,            0.043759,            0.077857,                   0,           0.0054955,           0.0054955,           0.0054955
                  93,            0.043688,            0.056728,                   0,             0.81399,             0.68081,             0.80484,             0.48741,             0.04276,            0.073425,                   0,            0.005446,            0.005446,            0.005446
                  94,            0.044335,              0.0581,                   0,             0.80964,             0.68885,             0.81168,              0.4898,             0.04247,            0.073431,                   0,           0.0053965,           0.0053965,           0.0053965
                  95,            0.044237,            0.056863,                   0,             0.79422,             0.71622,             0.81966,             0.48022,            0.042183,            0.069959,                   0,            0.005347,            0.005347,            0.005347
                  96,            0.042971,            0.058746,                   0,             0.81788,             0.72394,             0.82227,             0.47024,            0.042578,              0.0698,                   0,           0.0052975,           0.0052975,           0.0052975
                  97,             0.04415,            0.058679,                   0,             0.82057,             0.70384,              0.8174,             0.48202,            0.042759,            0.071707,                   0,            0.005248,            0.005248,            0.005248
                  98,            0.044466,              0.0588,                   0,             0.80298,             0.70572,             0.81131,             0.49131,            0.042266,            0.070612,                   0,           0.0051985,           0.0051985,           0.0051985
