               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.043674,            0.056501,                   0,             0.85201,             0.70853,             0.83117,             0.50047,             0.04161,            0.068735,                   0,            0.005149,            0.005149,            0.005149
                 100,            0.043779,            0.056389,                   0,             0.83545,             0.72803,             0.83527,             0.49978,            0.041513,            0.068238,                   0,           0.0050995,           0.0050995,           0.0050995
                 101,            0.043394,            0.054718,                   0,             0.84929,             0.68229,             0.82134,               0.496,            0.041801,             0.07229,                   0,             0.00505,             0.00505,             0.00505
                 102,            0.042829,             0.05566,                   0,             0.80221,             0.70853,             0.81514,             0.48356,            0.042379,             0.07452,                   0,           0.0050005,           0.0050005,           0.0050005
                 103,             0.04496,            0.058356,                   0,             0.82693,             0.62793,             0.77065,             0.45772,            0.044327,            0.079373,                   0,            0.004951,            0.004951,            0.004951
                 104,            0.044358,            0.058342,                   0,              0.8307,             0.69728,             0.82123,             0.49616,            0.041605,            0.070304,                   0,           0.0049015,           0.0049015,           0.0049015
                 105,            0.043467,            0.059752,                   0,             0.77554,              0.7179,             0.81006,             0.48881,            0.041901,            0.072948,                   0,            0.004852,            0.004852,            0.004852
                 106,            0.042966,            0.054305,                   0,             0.80941,             0.72042,             0.82929,             0.50029,            0.041651,            0.070473,                   0,           0.0048025,           0.0048025,           0.0048025
                 107,             0.04314,            0.054394,                   0,             0.84009,             0.70408,             0.82784,             0.48919,            0.042107,            0.069743,                   0,            0.004753,            0.004753,            0.004753
                 108,            0.043156,            0.055741,                   0,             0.83261,             0.71789,             0.82507,             0.50306,            0.041645,            0.069854,                   0,           0.0047035,           0.0047035,           0.0047035
                 109,            0.042521,            0.055058,                   0,             0.81722,             0.70478,             0.81973,              0.4809,            0.042781,             0.07355,                   0,            0.004654,            0.004654,            0.004654
                 110,            0.043116,            0.053313,                   0,             0.79169,             0.69103,             0.80112,             0.48632,            0.042775,            0.076195,                   0,           0.0046045,           0.0046045,           0.0046045
                 111,            0.042649,            0.054907,                   0,             0.83016,             0.71462,             0.83366,              0.4979,            0.040919,            0.068525,                   0,            0.004555,            0.004555,            0.004555
                 112,            0.043681,             0.05404,                   0,             0.84338,             0.70572,             0.82265,             0.48864,            0.042203,            0.070474,                   0,           0.0045055,           0.0045055,           0.0045055
                 113,            0.042096,            0.056087,                   0,             0.79628,             0.69728,             0.81055,             0.48804,            0.042432,             0.07558,                   0,            0.004456,            0.004456,            0.004456
                 114,            0.041729,            0.056559,                   0,             0.82538,             0.73383,             0.83395,             0.50065,            0.041513,            0.069228,                   0,           0.0044065,           0.0044065,           0.0044065
                 115,            0.042552,            0.053841,                   0,             0.84518,             0.72071,             0.83732,             0.50323,            0.041175,            0.069437,                   0,            0.004357,            0.004357,            0.004357
                 116,            0.041893,            0.053313,                   0,             0.84263,             0.72765,             0.83738,             0.51804,            0.040753,            0.070292,                   0,           0.0043075,           0.0043075,           0.0043075
                 117,            0.041848,            0.052812,                   0,             0.82496,             0.72634,             0.83661,             0.50475,            0.040974,             0.06925,                   0,            0.004258,            0.004258,            0.004258
                 118,            0.042299,            0.054262,                   0,             0.81808,             0.72489,             0.82596,             0.50646,            0.041485,            0.071236,                   0,           0.0042085,           0.0042085,           0.0042085
                 119,            0.041682,            0.056751,                   0,             0.82631,             0.70197,             0.82561,             0.51159,            0.041349,            0.070617,                   0,            0.004159,            0.004159,            0.004159
                 120,            0.041677,            0.053304,                   0,             0.83315,             0.70291,             0.81546,             0.50659,            0.041542,            0.072692,                   0,           0.0041095,           0.0041095,           0.0041095
                 121,            0.041614,            0.056391,                   0,             0.79346,             0.70947,             0.80612,             0.48972,            0.042219,            0.072564,                   0,             0.00406,             0.00406,             0.00406
                 122,            0.041588,            0.054862,                   0,             0.83939,             0.70533,             0.82694,             0.51321,            0.041372,            0.069507,                   0,           0.0040105,           0.0040105,           0.0040105
                 123,            0.041672,            0.052014,                   0,             0.79638,             0.72352,             0.82125,              0.4822,            0.042244,              0.0702,                   0,            0.003961,            0.003961,            0.003961
                 124,            0.041323,            0.051768,                   0,             0.78869,             0.70009,             0.79839,             0.48991,            0.041664,            0.077766,                   0,           0.0039115,           0.0039115,           0.0039115
                 125,            0.041301,            0.055117,                   0,             0.81049,             0.70384,              0.8146,             0.50587,            0.041232,            0.074792,                   0,            0.003862,            0.003862,            0.003862
                 126,            0.042521,            0.055887,                   0,             0.82672,             0.73777,             0.84453,             0.51879,             0.04049,            0.068084,                   0,           0.0038125,           0.0038125,           0.0038125
                 127,            0.041468,            0.054815,                   0,             0.83171,             0.73643,             0.83824,             0.50743,            0.040973,             0.06837,                   0,            0.003763,            0.003763,            0.003763
                 128,            0.041186,            0.054262,                   0,             0.81227,             0.71603,             0.82252,             0.50854,            0.041013,               0.073,                   0,           0.0037135,           0.0037135,           0.0037135
                 129,            0.040739,            0.050659,                   0,             0.83243,             0.70766,             0.82956,             0.51463,            0.040404,            0.070554,                   0,            0.003664,            0.003664,            0.003664
                 130,            0.041741,            0.050664,                   0,             0.83085,             0.73197,             0.82551,              0.4947,            0.041256,            0.069732,                   0,           0.0036145,           0.0036145,           0.0036145
                 131,            0.041948,            0.057822,                   0,             0.81008,             0.71955,             0.82984,              0.5009,            0.041036,            0.072716,                   0,            0.003565,            0.003565,            0.003565
                 132,            0.041248,            0.050869,                   0,             0.82021,             0.73102,              0.8355,             0.51507,            0.040255,            0.069374,                   0,           0.0035155,           0.0035155,           0.0035155
                 133,            0.041773,            0.054172,                   0,             0.84923,             0.67572,             0.82436,             0.50302,            0.040999,            0.074618,                   0,            0.003466,            0.003466,            0.003466
                 134,            0.040719,            0.053451,                   0,             0.85346,             0.67685,              0.8185,              0.5071,            0.040904,            0.072795,                   0,           0.0034165,           0.0034165,           0.0034165
                 135,            0.041357,            0.053218,                   0,             0.83741,             0.74414,             0.84937,             0.50859,            0.040598,            0.067009,                   0,            0.003367,            0.003367,            0.003367
                 136,            0.040714,            0.056095,                   0,             0.83757,             0.72974,             0.84725,             0.51664,            0.040097,            0.066862,                   0,           0.0033175,           0.0033175,           0.0033175
                 137,            0.040358,            0.052582,                   0,             0.83252,             0.71978,              0.8364,             0.52106,            0.039864,            0.069571,                   0,            0.003268,            0.003268,            0.003268
                 138,            0.041331,            0.053766,                   0,             0.79063,             0.73852,             0.83007,               0.512,            0.040318,            0.071935,                   0,           0.0032185,           0.0032185,           0.0032185
                 139,            0.040766,            0.054899,                   0,              0.8326,             0.70478,             0.82995,             0.50327,            0.040856,            0.071977,                   0,            0.003169,            0.003169,            0.003169
                 140,            0.039507,            0.054037,                   0,             0.84391,             0.70941,             0.82877,             0.51916,            0.040414,            0.070148,                   0,           0.0031195,           0.0031195,           0.0031195
                 141,            0.040713,            0.052219,                   0,             0.82174,             0.72149,             0.83465,             0.50752,            0.040511,            0.071627,                   0,             0.00307,             0.00307,             0.00307
                 142,            0.041421,            0.053454,                   0,             0.80968,             0.73758,             0.83513,             0.50324,            0.041246,            0.070088,                   0,           0.0030205,           0.0030205,           0.0030205
                 143,            0.040997,             0.05449,                   0,             0.82541,             0.73571,             0.83585,             0.50777,            0.040458,            0.069023,                   0,            0.002971,            0.002971,            0.002971
                 144,            0.040774,            0.052546,                   0,              0.8324,             0.72613,             0.83599,             0.52388,            0.039928,            0.069935,                   0,           0.0029215,           0.0029215,           0.0029215
                 145,            0.039958,            0.052519,                   0,             0.84404,             0.73758,             0.83857,             0.51435,            0.040588,            0.069549,                   0,            0.002872,            0.002872,            0.002872
                 146,             0.04059,            0.053511,                   0,             0.80109,              0.7285,              0.8259,             0.51475,              0.0404,            0.072923,                   0,           0.0028225,           0.0028225,           0.0028225
                 147,            0.040168,            0.052689,                   0,              0.8469,             0.72063,             0.83769,             0.50671,            0.041035,              0.0696,                   0,            0.002773,            0.002773,            0.002773
                 148,            0.039741,            0.053152,                   0,             0.83708,             0.69353,             0.81512,             0.50814,            0.041068,            0.076136,                   0,           0.0027235,           0.0027235,           0.0027235
                 149,            0.040491,              0.0516,                   0,             0.84948,             0.71405,             0.82587,             0.50655,             0.04071,            0.070599,                   0,            0.002674,            0.002674,            0.002674
                 150,            0.040262,            0.053049,                   0,             0.82865,             0.74039,             0.84777,             0.50443,            0.040621,            0.068377,                   0,           0.0026245,           0.0026245,           0.0026245
                 151,            0.040161,             0.05199,                   0,             0.83418,             0.72727,             0.83448,             0.51583,            0.040366,            0.070163,                   0,            0.002575,            0.002575,            0.002575
                 152,            0.040572,            0.053561,                   0,             0.84161,             0.74602,              0.8488,             0.51476,             0.04026,            0.067751,                   0,           0.0025255,           0.0025255,           0.0025255
                 153,            0.040117,            0.051612,                   0,             0.86143,              0.7108,              0.8299,             0.50823,            0.040748,             0.07174,                   0,            0.002476,            0.002476,            0.002476
                 154,            0.040447,            0.053498,                   0,             0.84922,             0.72317,              0.8357,             0.50937,            0.040595,            0.071021,                   0,           0.0024265,           0.0024265,           0.0024265
                 155,            0.039874,            0.053451,                   0,             0.83497,             0.72549,             0.84067,             0.51577,            0.039905,            0.068046,                   0,            0.002377,            0.002377,            0.002377
                 156,            0.040405,            0.050982,                   0,             0.85263,             0.71509,             0.83557,             0.51194,            0.039999,             0.07131,                   0,           0.0023275,           0.0023275,           0.0023275
                 157,            0.039997,            0.050615,                   0,             0.83959,             0.72108,             0.82976,             0.51467,            0.040484,            0.070524,                   0,            0.002278,            0.002278,            0.002278
                 158,            0.039655,            0.052672,                   0,             0.84705,             0.70759,             0.83439,             0.51348,            0.039948,            0.071206,                   0,           0.0022285,           0.0022285,           0.0022285
                 159,            0.039404,            0.050713,                   0,             0.85863,             0.73383,             0.84459,             0.51839,            0.040095,            0.068288,                   0,            0.002179,            0.002179,            0.002179
                 160,            0.039671,            0.052946,                   0,              0.8319,             0.72259,             0.84097,             0.51081,             0.04013,            0.070027,                   0,           0.0021295,           0.0021295,           0.0021295
                 161,            0.040052,            0.053236,                   0,               0.841,             0.73383,             0.84711,             0.51153,            0.040355,            0.068209,                   0,             0.00208,             0.00208,             0.00208
                 162,            0.039231,            0.051899,                   0,             0.83265,             0.70103,             0.82508,             0.51606,            0.040069,            0.072942,                   0,           0.0020305,           0.0020305,           0.0020305
                 163,            0.039249,            0.049024,                   0,             0.82464,             0.73758,             0.84347,             0.52028,            0.040038,            0.069596,                   0,            0.001981,            0.001981,            0.001981
                 164,            0.039085,            0.051337,                   0,             0.84994,             0.70072,             0.83374,             0.51094,            0.040666,            0.071903,                   0,           0.0019315,           0.0019315,           0.0019315
                 165,            0.039565,            0.052288,                   0,             0.84268,              0.7254,             0.83557,             0.51011,             0.04021,            0.071675,                   0,            0.001882,            0.001882,            0.001882
                 166,            0.039848,            0.053955,                   0,             0.84502,             0.72165,             0.84558,             0.51674,            0.039914,            0.069457,                   0,           0.0018325,           0.0018325,           0.0018325
                 167,            0.039312,            0.051438,                   0,             0.84738,             0.73102,             0.84299,             0.52221,            0.039612,            0.068441,                   0,            0.001783,            0.001783,            0.001783
                 168,            0.039439,            0.049573,                   0,             0.84487,             0.72446,             0.84119,             0.52009,            0.039886,            0.070278,                   0,           0.0017335,           0.0017335,           0.0017335
                 169,            0.039831,            0.051846,                   0,             0.84711,             0.74977,             0.85559,             0.52489,            0.039576,             0.06691,                   0,            0.001684,            0.001684,            0.001684
                 170,            0.039573,            0.053476,                   0,             0.87058,             0.70384,             0.83045,             0.50834,            0.040861,            0.071734,                   0,           0.0016345,           0.0016345,           0.0016345
                 171,            0.038985,            0.050809,                   0,              0.8542,             0.73028,             0.84976,             0.52953,            0.039692,            0.068065,                   0,            0.001585,            0.001585,            0.001585
                 172,            0.039317,            0.051579,                   0,             0.85112,             0.72865,             0.84279,             0.51706,            0.040068,            0.068725,                   0,           0.0015355,           0.0015355,           0.0015355
                 173,            0.039419,            0.050232,                   0,             0.88533,             0.70197,             0.84258,             0.51458,            0.039914,            0.069956,                   0,            0.001486,            0.001486,            0.001486
                 174,            0.039861,            0.053422,                   0,             0.82135,              0.7507,             0.84708,             0.52435,             0.03964,            0.068179,                   0,           0.0014365,           0.0014365,           0.0014365
                 175,            0.039431,            0.050662,                   0,             0.82496,              0.7254,             0.84153,             0.52183,            0.039811,            0.069525,                   0,            0.001387,            0.001387,            0.001387
                 176,            0.039139,            0.050029,                   0,             0.82831,             0.72821,             0.83413,             0.51576,            0.040273,            0.069754,                   0,           0.0013375,           0.0013375,           0.0013375
                 177,            0.039197,            0.052759,                   0,             0.85955,             0.67854,             0.82338,             0.50901,            0.040357,            0.074153,                   0,            0.001288,            0.001288,            0.001288
                 178,            0.039145,            0.051389,                   0,             0.84369,             0.73102,             0.84699,               0.522,            0.039659,            0.068652,                   0,           0.0012385,           0.0012385,           0.0012385
                 179,            0.039695,            0.053401,                   0,             0.82888,             0.71725,             0.83073,             0.51419,            0.040224,            0.072923,                   0,            0.001189,            0.001189,            0.001189
                 180,            0.039146,            0.050031,                   0,             0.85434,             0.71462,             0.83843,             0.52257,            0.039996,             0.07105,                   0,           0.0011395,           0.0011395,           0.0011395
                 181,            0.038659,            0.052599,                   0,               0.861,             0.71406,              0.8448,             0.52892,            0.039373,            0.069516,                   0,             0.00109,             0.00109,             0.00109
                 182,            0.037912,            0.052417,                   0,             0.82984,             0.73946,             0.84338,             0.52406,            0.039924,            0.069033,                   0,           0.0010405,           0.0010405,           0.0010405
                 183,            0.039269,             0.05154,                   0,             0.84791,             0.73673,             0.85119,              0.5269,            0.039393,            0.067515,                   0,            0.000991,            0.000991,            0.000991
                 184,            0.038877,            0.051068,                   0,             0.85584,              0.7122,             0.84162,             0.52263,              0.0395,            0.070212,                   0,           0.0009415,           0.0009415,           0.0009415
                 185,            0.039267,            0.051642,                   0,             0.86667,             0.68838,             0.82759,             0.51887,            0.039729,            0.073046,                   0,            0.000892,            0.000892,            0.000892
                 186,            0.039821,            0.051513,                   0,             0.84203,             0.71937,             0.83844,             0.51354,            0.039851,            0.070517,                   0,           0.0008425,           0.0008425,           0.0008425
                 187,             0.03911,            0.053819,                   0,             0.84555,             0.71696,             0.84128,             0.52587,            0.039574,             0.06928,                   0,            0.000793,            0.000793,            0.000793
                 188,            0.038501,            0.051399,                   0,             0.84192,             0.72634,             0.84508,             0.51808,            0.039781,            0.068661,                   0,           0.0007435,           0.0007435,           0.0007435
                 189,            0.038993,             0.05052,                   0,             0.80238,             0.71917,             0.83187,             0.51091,            0.040079,            0.073728,                   0,            0.000694,            0.000694,            0.000694
                 190,            0.038653,            0.049945,                   0,             0.85565,             0.71662,             0.84382,              0.5213,            0.039607,            0.069098,                   0,           0.0006445,           0.0006445,           0.0006445
                 191,             0.03879,            0.051964,                   0,             0.83264,             0.71228,             0.83382,             0.51996,            0.039663,            0.073063,                   0,            0.000595,            0.000595,            0.000595
                 192,            0.038436,            0.050394,                   0,              0.8587,             0.71197,             0.84141,             0.51847,            0.039688,            0.070945,                   0,           0.0005455,           0.0005455,           0.0005455
                 193,            0.038858,             0.05039,                   0,             0.84091,             0.72915,             0.85013,              0.5291,            0.039321,            0.068578,                   0,            0.000496,            0.000496,            0.000496
                 194,            0.038437,            0.050422,                   0,             0.84618,              0.7218,             0.84587,             0.52418,            0.039559,            0.069223,                   0,           0.0004465,           0.0004465,           0.0004465
                 195,            0.038197,            0.050945,                   0,             0.84802,             0.71321,             0.84484,             0.52033,            0.039538,            0.070089,                   0,            0.000397,            0.000397,            0.000397
                 196,            0.038952,            0.052365,                   0,             0.84061,              0.7254,             0.84546,              0.5231,            0.039706,            0.069584,                   0,           0.0003475,           0.0003475,           0.0003475
                 197,             0.03879,            0.050387,                   0,             0.85607,             0.71603,             0.84188,             0.51968,            0.039865,            0.070509,                   0,            0.000298,            0.000298,            0.000298
                 198,            0.039608,            0.052686,                   0,             0.85152,             0.71603,             0.84369,              0.5239,            0.039644,            0.070078,                   0,           0.0002485,           0.0002485,           0.0002485
                 199,            0.038519,            0.052506,                   0,             0.83832,             0.72821,             0.84656,              0.5235,            0.039714,            0.069208,                   0,            0.000199,            0.000199,            0.000199
